 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
                                          Script creates/updates ALL ENM GIT Repositories for OpenGrok                 
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 
Updating c220205..819de49
Fast-forward
 ERICddc_CXP9030294/pom.xml                         |  2 +-
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../18A-GA/ericsson-interfaces-ext-ipos.yang       |    0
 .../18A-GA/ericsson-iprouting-dev-router6000.yang  |    0
 .../nrm/er6675/18A-GA/ericsson-iprouting-ipos.yang |    0
 .../er6675/18A-GA/ericsson-ipsec-router6000.yang   |    0
 .../18A-GA/ericsson-isis-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-isis-ipos.yang |    0
 .../nrm/er6675/18A-GA/ericsson-key-chain-ipos.yang |    0
 .../18A-GA/ericsson-l2-service-dev-router6000.yang |    0
 .../er6675/18A-GA/ericsson-l2-service-ipos.yang    |    0
 .../18A-GA/ericsson-l2vlan-ext-dev-router6000.yang |    0
 .../er6675/18A-GA/ericsson-l2vlan-ext-ipos.yang    |    0
 .../18A-GA/ericsson-lag-ext-dev-router6000.yang    |    0
 .../nrm/er6675/18A-GA/ericsson-lag-ext-ipos.yang   |    0
 .../yang/nrm/er6675/18A-GA/ericsson-ldp-ipos.yang  |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6675/18A-GA/ericsson-mirror-policy-ipos.yang |    0
 .../er6675/18A-GA/ericsson-mld-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-mld-ipos.yang  |    0
 .../18A-GA/ericsson-mpls-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-mpls-ipos.yang |    0
 .../er6675/18A-GA/ericsson-mpls-state-ipos.yang    |    0
 .../18A-GA/ericsson-mpls-static-state-ipos.yang    |    0
 .../yang/nrm/er6675/18A-GA/ericsson-msdp-ipos.yang |    0
 .../er6675/18A-GA/ericsson-nd-dev-router6000.yang  |    0
 .../yang/nrm/er6675/18A-GA/ericsson-nd-ipos.yang   |    0
 .../18A-GA/ericsson-netconf-server-ipos.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-ospf-ipos.yang |    0
 .../er6675/18A-GA/ericsson-ospf-state-ipos.yang    |    0
 .../18A-GA/ericsson-ospf3-dev-router6000.yang      |    0
 .../nrm/er6675/18A-GA/ericsson-ospf3-ipos.yang     |    0
 .../er6675/18A-GA/ericsson-pbr-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-pbr-ipos.yang  |    0
 .../er6675/18A-GA/ericsson-pim-dev-router6000.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-pim-ipos.yang  |    0
 .../18A-GA/ericsson-qos-config-dev-router6000.yang |    0
 .../er6675/18A-GA/ericsson-qos-config-ipos.yang    |    0
 .../er6675/18A-GA/ericsson-qos-dev-router6675.yang |    0
 .../yang/nrm/er6675/18A-GA/ericsson-qos-ipos.yang  |    0
 .../er6675/18A-GA/ericsson-route-policy-ipos.yang  |    0
 .../18A-GA/ericsson-rsvp-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-rsvp-ipos.yang |    0
 .../ericsson-segment-routing-dev-router6675.yang   |    0
 .../18A-GA/ericsson-segment-routing-ipos.yang      |    0
 .../yang/nrm/er6675/18A-GA/ericsson-sla-ipos.yang  |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6675/18A-GA/ericsson-static-route-ipos.yang  |    0
 .../18A-GA/ericsson-static-route-state-ipos.yang   |    0
 .../nrm/er6675/18A-GA/ericsson-tunnel-ipos.yang    |    0
 .../18A-GA/ericsson-twamp-dev-router6675.yang      |    0
 .../nrm/er6675/18A-GA/ericsson-twamp-ipos.yang     |    0
 .../nrm/er6675/18A-GA/ericsson-types-ipos.yang     |    0
 .../18A-GA/ericsson-vpls-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-vpls-ipos.yang |    0
 .../18A-GA/ericsson-vpws-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-vpws-ipos.yang |    0
 .../18A-GA/ericsson-vrrp-dev-router6000.yang       |    0
 .../yang/nrm/er6675/18A-GA/ericsson-vrrp-ipos.yang |    0
 .../nrm/er6675/18A-GA/ericsson-xc-group-ipos.yang  |    0
 .../er6675/18A-GA/ericsson-yang-extensions.yang    |    0
 .../test/yang/nrm/er6675/18A-GA/iana-if-type.yang  |    0
 .../er6675/18A-GA}/ietf-inet-types@2013-07-15.yang |    0
 .../er6675/18A-GA/ietf-interfaces@2014-05-08.yang  |    0
 .../er6675/18A-GA}/ietf-yang-types@2013-07-15.yang |    0
 .../er6x71/18.Q2/ericsson-acl-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-acl-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-arp-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-arp-ipos.yang   |    0
 .../nrm/er6x71/18.Q2/ericsson-arp-qos-ipos.yang    |    0
 .../nrm/er6x71/18.Q2/ericsson-arp-state-ipos.yang  |    0
 .../ericsson-auto-negotiate-dev-router6x71.yang    |    0
 .../er6x71/18.Q2/ericsson-auto-negotiate-ipos.yang |    0
 .../er6x71/18.Q2/ericsson-bfd-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-bfd-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-bgp-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-bgp-ipos.yang   |    0
 .../nrm/er6x71/18.Q2/ericsson-bgp-state-ipos.yang  |    0
 .../18.Q2/ericsson-bridge-dev-router6000.yang      |    0
 .../nrm/er6x71/18.Q2/ericsson-bridge-ipos.yang     |    0
 .../nrm/er6x71/18.Q2/ericsson-bvi-ext-ipos.yang    |    0
 .../18.Q2/ericsson-context-dev-router6000.yang     |    0
 .../nrm/er6x71/18.Q2/ericsson-context-ipos.yang    |    0
 .../er6x71/18.Q2/ericsson-context-state-ipos.yang  |    0
 .../18.Q2/ericsson-contexts-dev-router6000.yang    |    0
 .../nrm/er6x71/18.Q2/ericsson-contexts-ipos.yang   |    0
 .../ericsson-dscp-remark-interface-router6000.yang |    0
 .../18.Q2/ericsson-dscp-remark-router6000.yang     |    0
 .../ericsson-ethernet-ext-dev-router6x71.yang      |    0
 .../er6x71/18.Q2/ericsson-ethernet-ext-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-igmp-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-igmp-ipos.yang  |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../18.Q2/ericsson-interface-arp-ext-ipos.yang     |    0
 .../18.Q2/ericsson-interface-igmp-ext-ipos.yang    |    0
 .../er6x71/18.Q2/ericsson-interface-lldp-ipos.yang |    0
 .../18.Q2/ericsson-interface-pbr-ext-ipos.yang     |    0
 .../ericsson-interface-qos-ext-dev-router6x71.yang |    0
 .../18.Q2/ericsson-interface-qos-ext-ipos.yang     |    0
 .../er6x71/18.Q2/ericsson-interfaces-dev-ipos.yang |    0
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../er6x71/18.Q2/ericsson-interfaces-ext-ipos.yang |    0
 .../18.Q2/ericsson-iprouting-dev-router6000.yang   |    0
 .../nrm/er6x71/18.Q2/ericsson-iprouting-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-ipsec-router6000.yang    |    0
 .../er6x71/18.Q2/ericsson-isis-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-isis-ipos.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-key-chain-ipos.yang  |    0
 .../18.Q2/ericsson-l2-service-dev-router6000.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-l2-service-ipos.yang |    0
 .../18.Q2/ericsson-l2vlan-ext-dev-router6000.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-l2vlan-ext-ipos.yang |    0
 .../18.Q2/ericsson-lag-ext-dev-router6000.yang     |    0
 .../nrm/er6x71/18.Q2/ericsson-lag-ext-ipos.yang    |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-ldp-ipos.yang   |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-lldp-ipos.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-lldp-state-ipos.yang |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6x71/18.Q2/ericsson-mirror-policy-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-mld-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-mld-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-mpls-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-mpls-ipos.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-mpls-state-ipos.yang |    0
 .../18.Q2/ericsson-mpls-static-state-ipos.yang     |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-msdp-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-nd-dev-router6000.yang   |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-nd-ipos.yang    |    0
 .../er6x71/18.Q2/ericsson-netconf-server-ipos.yang |    0
 .../er6x71/18.Q2/ericsson-ospf-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-ospf-ipos.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-ospf-state-ipos.yang |    0
 .../18.Q2/ericsson-ospf3-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-ospf3-ipos.yang |    0
 .../er6x71/18.Q2/ericsson-pbr-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-pbr-ipos.yang   |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-pcep-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-pim-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-pim-ipos.yang   |    0
 .../18.Q2/ericsson-qos-config-dev-router6000.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-qos-config-ipos.yang |    0
 .../er6x71/18.Q2/ericsson-qos-dev-router6x71.yang  |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-qos-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-route-policy-ipos.yang   |    0
 .../er6x71/18.Q2/ericsson-rsvp-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-rsvp-ipos.yang  |    0
 .../ericsson-segment-routing-dev-router6x71.yang   |    0
 .../18.Q2/ericsson-segment-routing-ipos.yang       |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-sla-ipos.yang   |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6x71/18.Q2/ericsson-static-route-ipos.yang   |    0
 .../18.Q2/ericsson-static-route-state-ipos.yang    |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-te-ipos.yang    |    0
 .../18.Q2/ericsson-tunnel-dev-router6000.yang      |    0
 .../nrm/er6x71/18.Q2/ericsson-tunnel-ipos.yang     |    0
 .../18.Q2/ericsson-twamp-dev-router6x71.yang       |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-twamp-ipos.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-types-ipos.yang |    0
 .../er6x71/18.Q2/ericsson-vpls-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-vpls-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-vpws-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-vpws-ipos.yang  |    0
 .../er6x71/18.Q2/ericsson-vrrp-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18.Q2/ericsson-vrrp-ipos.yang  |    0
 .../nrm/er6x71/18.Q2/ericsson-xc-group-ipos.yang   |    0
 .../nrm/er6x71/18.Q2/ericsson-yang-extensions.yang |    0
 .../test/yang/nrm/er6x71/18.Q2/iana-if-type.yang   |    0
 .../er6x71/18.Q2}/ietf-inet-types@2013-07-15.yang  |    0
 .../er6x71/18.Q2/ietf-interfaces@2014-05-08.yang   |    0
 .../er6x71/18.Q2}/ietf-yang-types@2013-07-15.yang  |    0
 .../er6x71/18A-GA/ericsson-acl-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-acl-ipos.yang  |    0
 .../er6x71/18A-GA/ericsson-arp-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-arp-ipos.yang  |    0
 .../nrm/er6x71/18A-GA/ericsson-arp-qos-ipos.yang   |    0
 .../nrm/er6x71/18A-GA/ericsson-arp-state-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-bfd-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-bfd-ipos.yang  |    0
 .../er6x71/18A-GA/ericsson-bgp-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-bgp-ipos.yang  |    0
 .../nrm/er6x71/18A-GA/ericsson-bgp-state-ipos.yang |    0
 .../18A-GA/ericsson-bridge-dev-router6000.yang     |    0
 .../nrm/er6x71/18A-GA/ericsson-bridge-ipos.yang    |    0
 .../er6x71/18A-GA/ericsson-bridge-state-ipos.yang  |    0
 .../nrm/er6x71/18A-GA/ericsson-bvi-ext-ipos.yang   |    0
 .../18A-GA/ericsson-context-dev-router6000.yang    |    0
 .../nrm/er6x71/18A-GA/ericsson-context-ipos.yang   |    0
 .../er6x71/18A-GA/ericsson-context-state-ipos.yang |    0
 .../18A-GA/ericsson-contexts-dev-router6000.yang   |    0
 .../nrm/er6x71/18A-GA/ericsson-contexts-ipos.yang  |    0
 .../ericsson-ethernet-ext-dev-router6x71.yang      |    0
 .../er6x71/18A-GA/ericsson-ethernet-ext-ipos.yang  |    0
 .../18A-GA/ericsson-igmp-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-igmp-ipos.yang |    0
 .../ericsson-interface-arp-ext-dev-router6000.yang |    0
 .../18A-GA/ericsson-interface-arp-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interface-igmp-ext-ipos.yang   |    0
 .../18A-GA/ericsson-interface-pbr-ext-ipos.yang    |    0
 .../ericsson-interface-qos-ext-dev-router6x71.yang |    0
 .../18A-GA/ericsson-interface-qos-ext-ipos.yang    |    0
 .../18A-GA/ericsson-interfaces-dev-ipos.yang       |    0
 .../ericsson-interfaces-ext-dev-router6000.yang    |    0
 .../18A-GA/ericsson-interfaces-ext-ipos.yang       |    0
 .../18A-GA/ericsson-iprouting-dev-router6000.yang  |    0
 .../nrm/er6x71/18A-GA/ericsson-iprouting-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-ipsec-router6000.yang   |    0
 .../18A-GA/ericsson-isis-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-isis-ipos.yang |    0
 .../nrm/er6x71/18A-GA/ericsson-key-chain-ipos.yang |    0
 .../18A-GA/ericsson-l2-service-dev-router6000.yang |    0
 .../er6x71/18A-GA/ericsson-l2-service-ipos.yang    |    0
 .../18A-GA/ericsson-l2vlan-ext-dev-router6000.yang |    0
 .../er6x71/18A-GA/ericsson-l2vlan-ext-ipos.yang    |    0
 .../18A-GA/ericsson-lag-ext-dev-router6000.yang    |    0
 .../nrm/er6x71/18A-GA/ericsson-lag-ext-ipos.yang   |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-ldp-ipos.yang  |    0
 .../ericsson-mirror-policy-dev-router6000.yang     |    0
 .../er6x71/18A-GA/ericsson-mirror-policy-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-mld-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-mld-ipos.yang  |    0
 .../18A-GA/ericsson-mpls-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-mpls-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-mpls-state-ipos.yang    |    0
 .../18A-GA/ericsson-mpls-static-state-ipos.yang    |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-msdp-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-nd-dev-router6000.yang  |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-nd-ipos.yang   |    0
 .../18A-GA/ericsson-netconf-server-ipos.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-ospf-ipos.yang |    0
 .../er6x71/18A-GA/ericsson-ospf-state-ipos.yang    |    0
 .../18A-GA/ericsson-ospf3-dev-router6000.yang      |    0
 .../nrm/er6x71/18A-GA/ericsson-ospf3-ipos.yang     |    0
 .../er6x71/18A-GA/ericsson-pbr-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-pbr-ipos.yang  |    0
 .../er6x71/18A-GA/ericsson-pim-dev-router6000.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-pim-ipos.yang  |    0
 .../18A-GA/ericsson-qos-config-dev-router6000.yang |    0
 .../er6x71/18A-GA/ericsson-qos-config-ipos.yang    |    0
 .../er6x71/18A-GA/ericsson-qos-dev-router6x71.yang |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-qos-ipos.yang  |    0
 .../er6x71/18A-GA/ericsson-route-policy-ipos.yang  |    0
 .../18A-GA/ericsson-rsvp-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-rsvp-ipos.yang |    0
 .../ericsson-segment-routing-dev-router6x71.yang   |    0
 .../18A-GA/ericsson-segment-routing-ipos.yang      |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-sla-ipos.yang  |    0
 .../ericsson-static-route-dev-router6000.yang      |    0
 .../er6x71/18A-GA/ericsson-static-route-ipos.yang  |    0
 .../18A-GA/ericsson-static-route-state-ipos.yang   |    0
 .../nrm/er6x71/18A-GA/ericsson-tunnel-ipos.yang    |    0
 .../18A-GA/ericsson-twamp-dev-router6x71.yang      |    0
 .../nrm/er6x71/18A-GA/ericsson-twamp-ipos.yang     |    0
 .../nrm/er6x71/18A-GA/ericsson-types-ipos.yang     |    0
 .../18A-GA/ericsson-vpls-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-vpls-ipos.yang |    0
 .../18A-GA/ericsson-vpws-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-vpws-ipos.yang |    0
 .../18A-GA/ericsson-vrrp-dev-router6000.yang       |    0
 .../yang/nrm/er6x71/18A-GA/ericsson-vrrp-ipos.yang |    0
 .../nrm/er6x71/18A-GA/ericsson-xc-group-ipos.yang  |    0
 .../er6x71/18A-GA/ericsson-yang-extensions.yang    |    0
 .../test/yang/nrm/er6x71/18A-GA/iana-if-type.yang  |    0
 .../er6x71/18A-GA/ietf-inet-types@2013-07-15.yang  |  461 ++++++
 .../er6x71/18A-GA/ietf-interfaces@2014-05-08.yang  |    0
 .../er6x71/18A-GA/ietf-yang-types@2013-07-15.yang  |  480 +++++++
 .../preliminary-extension-test/ericsson-epg.yang   |   69 +
 .../preliminary-extension-test/ericsson-swm.yang   |   88 ++
 .../ericsson-yang-extensions.yang                  |  523 +++++++
 .../src/test/yang/presence-test-module.yang        |    0
 .../producedmoduledata/containersuplication.yang   |   59 +
 .../yang/producedmoduledata/leafduplication.yang   |   66 +
 .../yang/skipIfFeature/if-featured-Augment.yang    |    0
 .../yang/skipIfFeature/if-featured-statements.yang |    0
 .../augment/augment-test-module@2015-10-20.yang    |    0
 .../augment/ericsson-config@2015-10-20.yang        |    0
 .../ericsson-bits-module@2015-12-29.yang           |    0
 .../ericsson-identity-base-module@2015-12-14.yang  |    0
 ...ricsson-identity-derived-module@2015-12-14.yang |    0
 .../ericsson-identityref-module@2015-12-14.yang    |  168 +++
 ...-keys-list-inside-grouping-test@2018-12-14.yang |   50 +
 .../statements/nested-union-module@2015-10-20.yang |  197 +++
 .../presence-container-module-test@2015-10-20.yang |   27 +
 .../statements/union-test-module@2015-10-20.yang   |    0
 .../yang/static-data/ericsson-yang-extensions.yang |  533 +++++++
 .../test/yang/static-data/static-data-module.yang  |  167 +++
 .../src/test/yang/status/action/ericsson-epg.yang  |   38 +
 .../yang/status/augment/ericsson-contexts.yang     |   26 +
 .../src/test/yang/status/augment/ericsson-epg.yang |   61 +
 .../src/test/yang/status/bits/ericsson-swm.yang    |   80 ++
 .../yang/status/container/status-container.yang    |    0
 .../src/test/yang/status/enum/ericsson-fm.yang     |    0
 .../src/test/yang/status/enum/status-enum.yang     |   61 +
 .../test/yang/status/identity/status_identity.yang |    0
 .../yang/status/list/ericsson-list-status.yang     |   40 +
 .../src/test/yang/status/typedef/ericsson-qos.yang |   26 +
 .../MultipleIncludes/ericsson-module-sample.yang   |    0
 .../ericsson-submodule-sample.yang                 |    0
 .../MultipleIncludes/ericsson-submodule.yang       |    0
 .../SubmoduleRevision/ericsson-module-sample.yang  |    0
 .../ericsson-submodule-sample.yang                 |    0
 .../submodule/SubmoduleTypedefs/ericsson-epg.yang  |    0
 .../SubmoduleTypedefs/ericsson-types-epg.yang      |    0
 .../ericsson-module-sample-dcn.yang                |   30 +
 .../ericsson-submodule-sample-dcn.yang             |   21 +
 .../ericsson-module-sample-mds.yang                |   22 +
 .../ericsson-submodule-sample-mds.yang             |   34 +
 .../revisionDate/ericsson-module-sample.yang       |    0
 .../revisionDate/ericsson-submodule-sample.yang    |    0
 .../ericsson-module-sample.yang                    |    0
 .../ericsson-submodule-sample.yang                 |   22 +
 .../ericsson-submodule.yang                        |    0
 .../submodule/submoduleWithImport/eric-module.yang |    0
 .../ericsson-module-sample.yang                    |    0
 .../ericsson-submodule-sample.yang                 |    0
 .../submoduleWithImport/ericsson-submodule.yang    |    0
 .../ericsson-attr.yang                             |    0
 .../ericsson-ipsec-seg.yang                        |    0
 .../submoduleWithImportedTypedef/ericsson-seg.yang |    0
 .../ericsson-def-top-level-grouping-uses-enm.yang  |    0
 .../yang/unique/ericsson-sample-list-unique.yang   |   70 +
 .../src/test/yang/uses/ericsson-swim.yang          |    0
 .../src/test/yang/uses/ericsson-yang-types.yang    |    0
 yang-transformer-maven-plugin/.gitignore           |    1 +
 yang-transformer-maven-plugin/pom.xml              |    2 +-
 .../yangtools/mojo/TransformerMojoTest.java        |   34 +
 yang-transformer-standalone/.gitignore             |    1 +
 yang-transformer-standalone/pom.xml                |    4 +-
 3363 files changed, 48593 insertions(+), 37997 deletions(-)
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/AugmentTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/AugmentWithNotificationTargetTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/DeviationDeleteTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/DeviationReplaceTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/DeviationWithMultipleDeviateTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/SubmoduleTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/modelservice/UnionTest.java
 create mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/api/YangEModelStoreTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/ActionTest.java
 create mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/AttributeInfoTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/EnumTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/GroupImportTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/IdentityTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/IdentityrefTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/ModelNameTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/ModuleImportTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/ModuleProcessorTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/NPContainerTest.java
 delete mode 100644 yang-emodel-store/src/test/java/com/ericsson/oss/mediation/modeling/yangtools/moduleprocessor/NotifiableStateDataTest.java
